# עץ קטגוריות מלא — marom
# סך קטגוריות: 1222 | סך שיוכי מוצרים: 5035 | עומק מרבי: 3 רמות
# קטגוריות שורש: 45

- AEG (id:918 | slug:aeg | count:1)
    - CHB936 (id:797 | slug:chb936 | count:1)
    - CHC1003 (id:417 | slug:chc1003 | count:1)
    - CHD977 (id:430 | slug:chd977 | count:1)
    - CHG-637 (id:1346 | slug:chg-637 | count:1)
    - CHG-649 (id:788 | slug:chg-649 | count:1)
    - CHG-949 (id:787 | slug:chg-949 | count:1)
    - CHG620 (id:452 | slug:chg620 | count:1)
    - CHG637 (id:1345 | slug:chg637 | count:1)
    - CHG641 (id:795 | slug:chg641 | count:1)
    - CHG642 (id:454 | slug:chg642 | count:1)
    - CHG920 (id:453 | slug:chg920 | count:1)
    - CHG941 (id:794 | slug:chg941 | count:1)
    - CHG942 (id:455 | slug:chg942 | count:1)
    - CHI951 (id:796 | slug:chi951 | count:1)
    - CHI955 (id:451 | slug:chi955 | count:1)
    - CHS305X (id:801 | slug:chs305x | count:1)
    - CHS310 (id:493 | slug:chs310 | count:1)
    - CHS311 (id:492 | slug:chs311 | count:0)
  - אביזרים וחלקי חילוף לתנור דלונגי (id:277 | slug:%d7%aa%d7%a0%d7%95%d7%a8-de-longi | count:18)
    - DBIS87 (id:618 | slug:dbis87 | count:2)
    - DCS12EDN (id:1190 | slug:dcs12edn | count:2)
    - DCS12EDW (id:1415 | slug:dcs12edw | count:1)
    - DCS12EDX (id:1191 | slug:dcs12edx | count:2)
    - DCS32 (id:619 | slug:dcs32 | count:3)
    - DCS32EDN-IL (id:1192 | slug:dcs32edn-il | count:2)
    - DCS32EDW-IL (id:1193 | slug:dcs32edw-il | count:2)
    - DCS32EDX-IL (id:1194 | slug:dcs32edx-il | count:2)
    - DCS550EDN (id:1195 | slug:dcs550edn | count:1)
    - DCS57EDN-IL (id:1196 | slug:dcs57edn-il | count:1)
    - DCS67 (id:620 | slug:dcs67 | count:2)
    - DCS67EDN-IL (id:1197 | slug:dcs67edn-il | count:2)
    - DCS67EDW-IL (id:1198 | slug:dcs67edw-il | count:2)
    - DEMA965IL (id:624 | slug:dema965il | count:0)
    - DEMX965P (id:1416 | slug:demx965p | count:1)
    - NDB-342AN (id:1362 | slug:ndb-342an | count:1)
    - NDB-433AN (id:1363 | slug:ndb-433an | count:1)
    - NDB-434AV (id:1364 | slug:ndb-434av | count:1)
    - NDB-440 (id:1370 | slug:ndb-440 | count:1)
    - NDB-442VN (id:1365 | slug:ndb-442vn | count:1)
    - NDB-6868X (id:1366 | slug:ndb-6868x | count:1)
    - NDB-900 (id:1361 | slug:ndb-900 | count:1)
    - NDB-901AN (id:1359 | slug:ndb-901an | count:1)
    - NDB341GB (id:396 | slug:ndb341gb | count:1)
    - NDB342AV (id:1367 | slug:ndb342av | count:1)
    - NDB430 (id:448 | slug:ndb430 | count:0)
    - NDB432 (id:450 | slug:ndb432 | count:0)
    - NDB434AN (id:1368 | slug:ndb434an | count:1)
    - NDB440 (id:1371 | slug:ndb440 | count:1)
    - NDB590 (id:449 | slug:ndb590 | count:0)
    - NDB6767 (id:472 | slug:ndb6767 | count:0)
    - NDB900X (id:409 | slug:ndb900x | count:1)
    - NDB901AN (id:888 | slug:ndb901an | count:0)
    - NDS-1217AN (id:1414 | slug:nds-1217an | count:1)
    - NDS-1217N (id:469 | slug:nds-1217n | count:1)
    - NDS-1217X (id:1199 | slug:nds-1217x | count:1)
    - NDS-1218N (id:1200 | slug:nds-1218n | count:1)
    - NDS-1218X (id:1201 | slug:nds-1218x | count:1)
    - NDS-1332N (id:1202 | slug:nds-1332n | count:1)
    - NDS-1332W (id:1203 | slug:nds-1332w | count:2)
    - NDS-1357N (id:1204 | slug:nds-1357n | count:2)
    - NDS-1357W (id:1205 | slug:nds-1357w | count:2)
    - NDS-1357X (id:1206 | slug:nds-1357x | count:1)
    - NDS-378W (id:1207 | slug:nds-378w | count:2)
    - NDS-577G (id:1369 | slug:nds-577g | count:2)
    - NDS-577R (id:1402 | slug:nds-577r | count:1)
    - NDS-6600N (id:413 | slug:nds-6600n | count:0)
    - NDS-6600X (id:1208 | slug:nds-6600x | count:1)
    - NDS-929X (id:1236 | slug:nds-929x | count:1)
    - NDS-932AN (id:1272 | slug:nds-932an | count:3)
    - NDS-932W (id:1273 | slug:nds-932w | count:3)
    - NDS-932X (id:1274 | slug:nds-932x | count:3)
    - NDS-939X (id:1417 | slug:nds-939x | count:1)
    - NDS-950X (id:1237 | slug:nds-950x | count:1)
    - NDS-951AN (id:1275 | slug:nds-951an | count:3)
    - NDS-951AV (id:1276 | slug:nds-951av | count:3)
    - NDS-951VN (id:1277 | slug:nds-951vn | count:3)
    - NDS-951W (id:1278 | slug:nds-951w | count:3)
    - NDS-952AN (id:1279 | slug:nds-952an | count:3)
    - NDS-952G (id:1280 | slug:nds-952g | count:3)
    - NDS-953R (id:1238 | slug:nds-953r | count:1)
    - NDS-979X (id:1360 | slug:nds-979x | count:1)
    - NDS1217X (id:395 | slug:nds1217x | count:4)
    - NDS1218 (id:621 | slug:nds1218 | count:2)
    - NDS1332 (id:739 | slug:nds1332 | count:1)
    - NDS1357 (id:622 | slug:nds1357 | count:1)
    - NDS32AN (id:889 | slug:nds32an | count:0)
    - NDS375 (id:445 | slug:nds375 | count:0)
    - NDS377N (id:444 | slug:nds377n | count:0)
    - NDS577 (id:623 | slug:nds577 | count:2)
    - NDS932 (id:626 | slug:nds932 | count:2)
    - NDS932VN (id:1281 | slug:nds932vn | count:3)
    - NDS939 (id:625 | slug:nds939 | count:0)
    - NDS951W (id:397 | slug:nds951w | count:1)
    - NDS977 (id:408 | slug:nds977 | count:1)
    - NDS979X (id:890 | slug:nds979x | count:0)
    - NSM90MX-IL (id:1418 | slug:nsm90mx-il | count:1)
    - NSM90MXIL (id:627 | slug:nsm90mxil | count:1)
    - PEMA965C (id:628 | slug:pema965c | count:1)
    - PRO966MX (id:629 | slug:pro966mx | count:2)
    - PRO96MXINEDIL (id:630 | slug:pro96mxinedil | count:1)
- DE-DIETRICH (id:335 | slug:de-dietrich | count:6)
  - אביזרים וחלקי חילוף לכיריים דה דיטריש (id:338 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-de-ditrich | count:1)
  - אביזרים וחלקי חילוף למדיח דה דיטריש (id:336 | slug:%d7%9e%d7%93%d7%99%d7%97-de-ditrich | count:3)
  - אביזרים וחלקי חילוף למייבש דה דיטריש (id:341 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-de-ditrich | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה דה דיטריש (id:963 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-%d7%93%d7%94-%d7%93%d7%99 | count:1)
    - DWF394QWE (id:964 | slug:dwf394qwe | count:1)
  - אביזרים וחלקי חילוף למקפיא דה דיטריש (id:339 | slug:%d7%9e%d7%a7%d7%a4%d7%99%d7%90-de-ditrich | count:1)
  - אביזרים וחלקי חילוף למקרר דה דיטריש (id:340 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-de-ditrich | count:1)
  - אביזרים וחלקי חילוף לקולט אדים דה דיטריש (id:790 | slug:%d7%a7%d7%95%d7%9c%d7%98-%d7%90%d7%93%d7%99%d7%9d-de-dietrich | count:1)
    - DHB2934B (id:791 | slug:dhb2934b | count:1)
  - אביזרים וחלקי חילוף לתנור דה דיטריש (id:337 | slug:%d7%aa%d7%a0%d7%95%d7%a8-de-ditrich | count:2)
    - DOP350D (id:1372 | slug:dop350d | count:1)
    - DOP730XJ (id:511 | slug:dop730xj | count:0)
    - DOS7585X (id:456 | slug:dos7585x | count:0)
- FHIABA (id:342 | slug:fhiaba | count:1)
  - אביזרים וחלקי חילוף למקפיא פיאבה (id:344 | slug:%d7%9e%d7%a7%d7%a4%d7%99%d7%90-fhiaba | count:1)
  - אביזרים וחלקי חילוף למקרר פיאבה (id:343 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-fhiaba | count:1)
- GENERAL (id:858 | slug:general | count:5)
  - אביזרים וחלקי חילוף למכונת כביסה ג'נרל (id:859 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-general | count:4)
    - GE6000 (id:862 | slug:ge6000 | count:1)
    - GE7010 (id:861 | slug:ge7010 | count:1)
    - GE70MS (id:1217 | slug:ge70ms | count:1)
    - GE800P (id:916 | slug:ge800p | count:1)
    - GE80MW (id:1218 | slug:ge80mw | count:1)
    - GE900P (id:860 | slug:ge900p | count:2)
  - אביזרים וחלקי חילוף למקרר ג'נרל (id:1307 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a7%d7%a8%d7%a8-%d7%92%d7%a0%d7%a8%d7%9c | count:1)
    - GE450GW (id:1308 | slug:ge450gw | count:1)
- GRUNDIG (id:327 | slug:grundig | count:56)
  - אביזרים וחלקי חילוף לכיריים גרונדיג (id:332 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-grundig | count:1)
  - אביזרים וחלקי חילוף למדיח גרונדיג (id:329 | slug:%d7%9e%d7%93%d7%99%d7%97-grundig | count:14)
    - GNFP4540 (id:1116 | slug:gnfp4540 | count:2)
    - GNTP4630 (id:1144 | slug:gntp4630 | count:2)
    - GNTP4630DC (id:713 | slug:gntp4630dc | count:5)
    - GNVP2450 (id:1145 | slug:gnvp2450 | count:1)
    - GNVP2450C (id:714 | slug:gnvp2450c | count:4)
    - GNVP4542 (id:1146 | slug:gnvp4542 | count:2)
    - GNVP4542C (id:715 | slug:gnvp4542c | count:6)
    - GNVP4551 (id:1147 | slug:gnvp4551 | count:0)
    - GNVP4551PW (id:716 | slug:gnvp4551pw | count:2)
    - GNVP4630 (id:1101 | slug:gnvp4630 | count:3)
    - GNVP4630BW (id:611 | slug:gnvp4630bw | count:5)
    - GSVP2150Q (id:959 | slug:gsvp2150q | count:3)
  - אביזרים וחלקי חילוף למייבש גרונדיג (id:334 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-grundig | count:3)
    - GT485 (id:775 | slug:gt485 | count:1)
    - GT55824F12 (id:693 | slug:gt55824f12 | count:1)
    - GTPE79E23EW (id:692 | slug:gtpe79e23ew | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה גרונדיג (id:328 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-grundig | count:6)
    - G5WFT59418WSF (id:734 | slug:g5wft59418wsf | count:1)
    - GW5P5723 (id:735 | slug:gw5p5723 | count:1)
    - GW5P58410 (id:736 | slug:gw5p58410 | count:1)
    - GWM5100 (id:738 | slug:gwm5100 | count:1)
    - GWPE69E4210W (id:737 | slug:gwpe69e4210w | count:2)
  - אביזרים וחלקי חילוף למקפיא גרונדיג (id:330 | slug:%d7%9e%d7%a7%d7%a4%d7%99%d7%90-grundig | count:6)
    - GFN13740N (id:992 | slug:gfn13740n | count:2)
    - GFN24840N (id:702 | slug:gfn24840n | count:3)
    - GKNI56930 (id:1051 | slug:gkni56930 | count:1)
  - אביזרים וחלקי חילוף למקרר גרונדיג (id:333 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-grundig | count:33)
    - GKN283740HXRN (id:1011 | slug:gkn283740hxrn | count:1)
    - GKNI25740N (id:806 | slug:gkni25740n | count:1)
    - GQN1621 (id:1024 | slug:gqn1621 | count:5)
    - GQN1621GB (id:694 | slug:gqn1621gb | count:21)
    - GQN1621GW (id:650 | slug:gqn1621gw | count:26)
    - GQN1622GB (id:695 | slug:gqn1622gb | count:7)
    - GQN21225 (id:1025 | slug:gqn21225 | count:4)
    - GQN21225X (id:651 | slug:gqn21225x | count:20)
    - GQN21226 (id:1026 | slug:gqn21226 | count:3)
    - GQN21226X (id:652 | slug:gqn21226x | count:19)
  - אביזרים וחלקי חילוף לתנור גרונדיג (id:331 | slug:%d7%aa%d7%a0%d7%95%d7%a8-grundig | count:3)
    - GEBM12304BMPIL (id:761 | slug:gebm12304bmpil | count:1)
    - GEBM12400BHIL (id:762 | slug:gebm12400bhil | count:1)
    - GEBM19400DXHI (id:763 | slug:gebm19400dxhi | count:1)
    - GEBM19600DXHI (id:764 | slug:gebm19600dxhi | count:1)
    - GEKW19400DX (id:752 | slug:gekw19400dx | count:1)
- HAIER (id:266 | slug:haier | count:35)
  - אביזרים וחלקי חילוף לכיריים האייר (id:270 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d | count:1)
  - אביזרים וחלקי חילוף למדיח האייר (id:268 | slug:%d7%9e%d7%93%d7%99%d7%97 | count:3)
  - אביזרים וחלקי חילוף למייבש האייר (id:272 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9 | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה האייר (id:267 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94 | count:6)
    - HW-70-B12636 (id:1282 | slug:hw-70-b12636 | count:1)
    - HW-80-12829 (id:1283 | slug:hw-80-12829 | count:1)
    - HW-80B12636N (id:1284 | slug:hw-80b12636n | count:1)
    - HW100-1479N (id:490 | slug:hw100-1479n | count:0)
    - HW100B14636N (id:1285 | slug:hw100b14636n | count:1)
    - HW120B14979S (id:1244 | slug:hw120b14979s | count:1)
    - HW601211N (id:488 | slug:hw601211n | count:0)
    - HW8012829 (id:487 | slug:hw8012829 | count:0)
  - אביזרים וחלקי חילוף למקפיא האייר (id:273 | slug:%d7%9e%d7%a7%d7%a4%d7%99%d7%90 | count:3)
    - BD266FSS (id:402 | slug:bd266fss | count:1)
    - HUF-105A (id:425 | slug:huf-105a | count:1)
  - אביזרים וחלקי חילוף למקרר האייר (id:271 | slug:%d7%9e%d7%a7%d7%a8%d7%a8 | count:27)
    - 21TNNB (id:434 | slug:21tnnb | count:0)
    - C-3FE744CMJ (id:1232 | slug:c-3fe744cmj | count:1)
    - HB22TSAA (id:435 | slug:hb22tsaa | count:0)
    - HB25FSSAA (id:463 | slug:hb25fssaa | count:1)
    - HB26FSSAAA (id:1226 | slug:hb26fssaaa | count:1)
    - HBM-520FSS (id:1227 | slug:hbm-520fss | count:1)
    - HBM450 (id:424 | slug:hbm450 | count:2)
    - HRF-220 (id:433 | slug:hrf-220 | count:0)
    - HRF-369 (id:438 | slug:hrf-369 | count:0)
    - HRF-447FSS (id:414 | slug:hrf-447fss | count:1)
    - HRF-4482FB (id:1291 | slug:hrf-4482fb | count:1)
    - HRF-4482FSS (id:1292 | slug:hrf-4482fss | count:1)
    - HRF-4482FW (id:464 | slug:hrf-4482fw | count:1)
    - HRF-4494FBR (id:1290 | slug:hrf-4494fbr | count:1)
    - HRF-4494FSSR (id:1293 | slug:hrf-4494fssr | count:1)
    - HRF-456FB (id:504 | slug:hrf-456fb | count:5)
    - HRF-456FGS (id:1337 | slug:hrf-456fgs | count:2)
    - HRF-456FSS (id:427 | slug:hrf-456fss | count:6)
    - HRF-456FW (id:1223 | slug:hrf-456fw | count:5)
    - HRF-472FB (id:1294 | slug:hrf-472fb | count:1)
    - HRF-472FW (id:1295 | slug:hrf-472fw | count:1)
    - HRF-490FGS (id:503 | slug:hrf-490fgs | count:1)
    - HRF-500ASS (id:467 | slug:hrf-500ass | count:1)
    - HRF-550FB (id:1228 | slug:hrf-550fb | count:3)
    - HRF-550FGS (id:1229 | slug:hrf-550fgs | count:3)
    - HRF-550FSS (id:1230 | slug:hrf-550fss | count:3)
    - HRF-550FW (id:422 | slug:hrf-550fw | count:5)
    - HRF-555FB (id:1231 | slug:hrf-555fb | count:3)
    - HRF-5800 (id:880 | slug:hrf-5800 | count:1)
    - HRF-620FB (id:1301 | slug:hrf-620fb | count:3)
    - HRF-620FG (id:505 | slug:hrf-620fg | count:3)
    - HRF-620FGS (id:1302 | slug:hrf-620fgs | count:3)
    - HRF-620FSS (id:1303 | slug:hrf-620fss | count:3)
    - HRF-620FW (id:398 | slug:hrf-620fw | count:4)
    - HRF-625FSS (id:1304 | slug:hrf-625fss | count:2)
    - HRF-628 (id:426 | slug:hrf-628 | count:1)
    - HRF-690FSS (id:440 | slug:hrf-690fss | count:2)
    - HRF-700FB (id:1305 | slug:hrf-700fb | count:2)
    - HRF-700FSS (id:1306 | slug:hrf-700fss | count:1)
    - HRF-700FW (id:399 | slug:hrf-700fw | count:2)
    - HRF-849W (id:437 | slug:hrf-849w | count:0)
    - HRF-939W (id:507 | slug:hrf-939w | count:0)
    - HRF4560FB (id:506 | slug:hrf4560fb | count:0)
    - HRF700 (id:502 | slug:hrf700 | count:1)
    - HTD-529 (id:1017 | slug:htd-529 | count:1)
    - HTD629SS (id:1018 | slug:htd629ss | count:1)
    - HTD635AS (id:423 | slug:htd635as | count:1)
  - אביזרים וחלקי חילוף לתנור האייר (id:269 | slug:%d7%aa%d7%a0%d7%95%d7%a8 | count:1)
  - שלטים לטלוויזיות (id:1055 | slug:%d7%a9%d7%9c%d7%98%d7%99%d7%9d-%d7%9c%d7%98%d7%9c%d7%95%d7%95%d7%99%d7%96%d7%99%d7%95%d7%aa-haier | count:2)
    - 55S800 (id:1057 | slug:55s800 | count:1)
    - 65S800 (id:1056 | slug:65s800 | count:1)
    - C32K6G (id:1442 | slug:c32k6g | count:1)
    - H32K66G (id:1429 | slug:h32k66g | count:1)
    - H32K66GH (id:1430 | slug:h32k66gh | count:1)
    - H32K66UG (id:1423 | slug:h32k66ug | count:1)
    - H32K800X (id:1441 | slug:h32k800x | count:1)
    - H43K66UG (id:1424 | slug:h43k66ug | count:1)
    - H43K66UG Plus (id:1443 | slug:h43k66ug-plus | count:1)
    - H43K800FX (id:1437 | slug:h43k800fx | count:1)
    - H43K800UX (id:1436 | slug:h43k800ux | count:1)
    - H43P7UX (id:1431 | slug:h43p7ux | count:1)
    - H50K66UG (id:1425 | slug:h50k66ug | count:1)
    - H50K66UG Plus (id:1444 | slug:h50k66ug-plus | count:1)
    - H50K800UX (id:1438 | slug:h50k800ux | count:1)
    - H50P7UX (id:1432 | slug:h50p7ux | count:1)
    - H50S6UG (id:1419 | slug:h50s6ug | count:1)
    - H55K66UG (id:1426 | slug:h55k66ug | count:1)
    - H55K66UG Plus (id:1445 | slug:h55k66ug-plus | count:1)
    - H55K800UX (id:1439 | slug:h55k800ux | count:1)
    - H55P7UX (id:1433 | slug:h55p7ux | count:1)
    - H55S6UG (id:1420 | slug:h55s6ug | count:1)
    - H58K66UG (id:1427 | slug:h58k66ug | count:1)
    - H65K66UG (id:1428 | slug:h65k66ug | count:1)
    - H65K66UG Plus (id:1446 | slug:h65k66ug-plus | count:1)
    - H65K800UX (id:1440 | slug:h65k800ux | count:1)
    - H65P7UX (id:1434 | slug:h65p7ux | count:1)
    - H65S6UG (id:1421 | slug:h65s6ug | count:1)
    - H75P7UX (id:1435 | slug:h75p7ux | count:1)
    - LE40K6600G (id:1422 | slug:le40k6600g | count:1)
- HISENES (id:1058 | slug:hisenes | count:2)
  - שלטים לטלוויזיות (id:1059 | slug:%d7%a9%d7%9c%d7%98%d7%99%d7%9d-%d7%9c%d7%98%d7%9c%d7%95%d7%95%d7%99%d7%96%d7%99%d7%95%d7%aa-hisenes | count:2)
    - 43A69N (id:1094 | slug:43a69n | count:1)
    - 50A69N (id:1095 | slug:50a69n | count:1)
    - 55A69N (id:1096 | slug:55a69n | count:1)
    - 58A69N (id:1097 | slug:58a69n | count:1)
    - 65A69N (id:1098 | slug:65a69n | count:1)
    - 65U82 (id:1447 | slug:65u82 | count:1)
    - 75A69K (id:1060 | slug:75a69k | count:1)
    - 75A69N (id:1099 | slug:75a69n | count:1)
    - 75U82 (id:1448 | slug:75u82 | count:1)
    - 85A69N (id:1100 | slug:85a69n | count:1)
    - 85U82 (id:1449 | slug:85u82 | count:1)
- HOOVER (id:295 | slug:hoover | count:9)
  - אביזרים וחלקי חילוף למדיח הובר (id:297 | slug:%d7%9e%d7%93%d7%99%d7%97-hoover | count:3)
  - אביזרים וחלקי חילוף למייבש הובר (id:298 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-hoover | count:4)
    - DXC10TCE-S (id:979 | slug:dxc10tce-s | count:1)
    - DXOC10TCE (id:977 | slug:dxoc10tce | count:1)
    - DXOC9TCE-80 (id:978 | slug:dxoc9tce-80 | count:1)
    - DXOC9TCE-ISR (id:976 | slug:dxoc9tce-isr | count:1)
    - DXOC9TCE80 (id:975 | slug:dxoc9tce80 | count:1)
    - HLC8DG-80 (id:839 | slug:hlc8dg-80 | count:2)
    - HLEC10TCE (id:968 | slug:hlec10tce | count:1)
    - HLEC10TEXISR (id:969 | slug:hlec10texisr | count:1)
    - HLEC8TEXISR (id:970 | slug:hlec8texisr | count:1)
    - HLEC9TEXISR (id:971 | slug:hlec9texisr | count:1)
    - HLEV8DGISR (id:845 | slug:hlev8dgisr | count:2)
    - HLEV9DGISR (id:846 | slug:hlev9dgisr | count:2)
    - HLV9DG-80 (id:844 | slug:hlv9dg-80 | count:2)
    - HLXC8TG-S (id:840 | slug:hlxc8tg-s | count:2)
    - Hoover DMCD1013BXS (id:972 | slug:hoover-dmcd1013bxs | count:1)
    - NDC10TSBES (id:973 | slug:ndc10tsbes | count:1)
    - NDPC10TCBEX (id:974 | slug:ndpc10tcbex | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה הובר (id:296 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-hoover | count:5)
    - H3W272DE (id:489 | slug:h3w272de | count:1)
    - H3W282DE (id:1403 | slug:h3w282de | count:1)
    - H3W28TME (id:442 | slug:h3w28tme | count:1)
    - H3W292DE (id:1404 | slug:h3w292de | count:1)
    - H3W4472DE1S (id:1405 | slug:h3w4472de1s | count:1)
    - H3WP284TM (id:443 | slug:h3wp284tm | count:1)
    - H3WP284TM-ISR (id:1406 | slug:h3wp284tm-isr | count:1)
    - H3WP294TM-ISR (id:1407 | slug:h3wp294tm-isr | count:1)
- Hyundai (id:1320 | slug:hyundai | count:1)
  - שלטים לטלוויזיות (id:1321 | slug:%d7%a9%d7%9c%d7%98%d7%99%d7%9d-%d7%9c%d7%98%d7%9c%d7%95%d7%95%d7%99%d7%96%d7%99%d7%95%d7%aa-hyundai | count:1)
    - 50LD400 (id:1328 | slug:50ld400 | count:1)
    - 55LD400 (id:1327 | slug:55ld400 | count:1)
    - 65DL400 (id:1322 | slug:65dl400 | count:1)
    - 85LD400 (id:1329 | slug:85ld400 | count:1)
    - HATV-50LD400 (id:1325 | slug:hatv-50ld400 | count:1)
    - HATV-55LD400 (id:1324 | slug:hatv-55ld400 | count:1)
    - HATV-65LD400 (id:1323 | slug:hatv-65ld400 | count:1)
    - HATV-85LD400 (id:1326 | slug:hatv-85ld400 | count:1)
- INDESIT (id:290 | slug:indesit | count:6)
  - אביזרים וחלקי חילוף למייבש אינדסיט (id:292 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-indesit | count:4)
    - IDCA735 (id:439 | slug:idca735 | count:0)
    - IDV-75 (id:881 | slug:idv-75 | count:3)
    - IDV-79 (id:921 | slug:idv-79 | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה אינדסיט (id:291 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-indesit | count:3)
    - IWDE7125 (id:468 | slug:iwde7125 | count:0)
  - אביזרים וחלקי חילוף למקפיא אינדסיט (id:465 | slug:%d7%9e%d7%a7%d7%a4%d7%99%d7%90-indesit | count:0)
    - UI6F1TS (id:466 | slug:ui6f1ts | count:0)
- JBL (id:306 | slug:jbl | count:1)
  - אביזרים וחלקי חילוף לאוזניות JBL (id:308 | slug:%d7%90%d7%95%d7%96%d7%a0%d7%99%d7%95%d7%aa-jbl | count:1)
  - אביזרים וחלקי חילוף לרמקולים JBL (id:307 | slug:%d7%a8%d7%9e%d7%a7%d7%95%d7%9c%d7%99%d7%9d-jbl | count:1)
- KING (id:867 | slug:king | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה קינג (id:868 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-king | count:1)
    - KW-844 (id:869 | slug:kw-844 | count:1)
- KitchenAid (id:138 | slug:kitchenaid | count:26)
  - אביזרים וחלקי חילוף למיקסר קיצ'נאייד (id:927 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%a7%d7%a1%d7%a8-%d7%a7%d7%99%d7%a6%d7%a0%d7%90%d7%99%d7%99%d7%93 | count:23)
    - FGA (id:1186 | slug:fga | count:1)
    - FGA-1 (id:1188 | slug:fga-1 | count:1)
    - FGA1 (id:1187 | slug:fga1 | count:1)
    - K45SS (id:1172 | slug:k45ss | count:2)
    - K5SS (id:477 | slug:k5ss | count:2)
    - KN15E1 (id:1189 | slug:kn15e1 | count:1)
    - KP2661 (id:1178 | slug:kp2661 | count:1)
    - KP50 (id:1179 | slug:kp50 | count:1)
    - KPM5 (id:1180 | slug:kpm5 | count:1)
    - KPM50 (id:1181 | slug:kpm50 | count:1)
    - KSM 150/90 (id:141 | slug:0-150-ksm | count:19)
    - KSM 7580 (id:142 | slug:ksm7580 | count:12)
    - KSM103 (id:461 | slug:ksm103 | count:1)
    - KSM150 (id:1175 | slug:ksm150 | count:3)
    - KSM151 (id:1176 | slug:ksm151 | count:1)
    - KSM152 (id:1177 | slug:ksm152 | count:1)
    - KSM175 (id:1213 | slug:ksm175 | count:1)
    - KSM50 (id:1173 | slug:ksm50 | count:1)
    - KSM7581 (id:564 | slug:ksm7581 | count:4)
    - KSM7591 (id:565 | slug:ksm7591 | count:4)
    - KSM90 (id:1174 | slug:ksm90 | count:2)
    - KSM95 (id:1212 | slug:ksm95 | count:1)
    - KSMC50 (id:1185 | slug:ksmc50 | count:1)
    - KT2651 (id:1183 | slug:kt2651 | count:1)
    - KT2671 (id:1184 | slug:kt2671 | count:1)
    - KV25 (id:1182 | slug:kv25 | count:1)
  - אביזרים וחלקי חילוף למעבד מזון קיצ'נאייד (id:928 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a2%d7%91%d7%93-%d7%9e%d7%96%d7%95%d7%9f-%d7%a7%d7%99%d7%a6%d7%a0%d7%90%d7%99 | count:0)
    - 5KSB1565 (id:566 | slug:5ksb1565 | count:1)
  - שונות (id:144 | slug:%d7%a9%d7%95%d7%a0%d7%95%d7%aa | count:3)
- KRUPS (id:1209 | slug:krups | count:1)
  - אביזרים וחלקי חילוף למכונות קפה (id:1210 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%a7%d7%a4%d7%94 | count:1)
