# עץ קטגוריות מלא — csb
# סך קטגוריות: 2232 | סך שיוכי מוצרים: 33031 | עומק מרבי: 3 רמות
# קטגוריות שורש: 7

- Bosch (id:146 | slug:bosch | count:1682)
    - SPS25CI00E (id:1743 | slug:sps25ci00e | count:18)
    - SPS25CI03E (id:1744 | slug:sps25ci03e | count:18)
    - SPS25CI05E (id:1575 | slug:sps25ci05e | count:18)
    - SPS25CW00E (id:1745 | slug:sps25cw00e | count:18)
    - SPS2HKI57E (id:1542 | slug:sps2hki57e | count:19)
    - SPS2HKI58E (id:563 | slug:sps2hki58e | count:20)
    - SPS2HKW57E (id:1537 | slug:sps2hkw57e | count:19)
    - SPS2HKW58E (id:555 | slug:sps2hkw58e | count:20)
    - SPS40E22EU (id:2273 | slug:sps40e22eu | count:10)
    - SPS40E32GB (id:1482 | slug:sps40e32gb | count:18)
    - SPS46IW01E (id:1477 | slug:sps46iw01e | count:19)
    - SPS4HKW49E (id:564 | slug:sps4hkw49e | count:21)
    - SPS4HKW53E (id:1546 | slug:sps4hkw53e | count:20)
    - SPS50E02EU (id:2376 | slug:sps50e02eu | count:13)
    - SPS50E22EU (id:2274 | slug:sps50e22eu | count:13)
    - SPS50E38EU (id:2032 | slug:sps50e38eu | count:16)
    - SPS50E58EU (id:2031 | slug:sps50e58eu | count:16)
    - SPS50E92EU (id:1474 | slug:sps50e92eu | count:17)
    - SPS50E92IL (id:524 | slug:sps50e92il | count:4)
    - SPV24CX01E (id:1747 | slug:spv24cx01e | count:18)
    - SPV2HKX39E (id:1540 | slug:spv2hkx39e | count:19)
    - SPV2HKX42E (id:1583 | slug:spv2hkx42e | count:19)
    - SPV40E20EU (id:2040 | slug:spv40e20eu | count:16)
    - SPV40E70EU (id:2287 | slug:spv40e70eu | count:15)
    - SPV40E70IL (id:2277 | slug:spv40e70il | count:14)
    - SPV44CX00E (id:1497 | slug:spv44cx00e | count:17)
    - SPV50E90EU (id:1498 | slug:spv50e90eu | count:18)
    - SRI3015 (id:2394 | slug:sri3015 | count:0)
    - SRS2HKI59E (id:1554 | slug:srs2hki59e | count:19)
    - SRS2IKW04E (id:1552 | slug:srs2ikw04e | count:17)
    - SRS43M02EU (id:1464 | slug:srs43m02eu | count:9)
    - SRS55M38EU (id:2366 | slug:srs55m38eu | count:8)
    - SRV2HKX39E (id:1551 | slug:srv2hkx39e | count:19)
    - SRV2HKX39G (id:1556 | slug:srv2hkx39g | count:19)
    - SRV33A13 (id:2405 | slug:srv33a13 | count:0)
  - אביזרים וחלקי חילוף למטחנות בשר בוש (id:177 | slug:%d7%9e%d7%98%d7%97%d7%a0%d7%95%d7%aa-%d7%91%d7%a9%d7%a8-bosch | count:74)
    - MFW3630A (id:1144 | slug:mfw3630a | count:15)
    - MFW3X10B (id:1150 | slug:mfw3x10b | count:11)
    - MFW3X10W (id:1148 | slug:mfw3x10w | count:11)
    - MFW45020 (id:1145 | slug:mfw45020 | count:16)
    - MFW66020 (id:1828 | slug:mfw66020 | count:0)
    - MFW67440 (id:1146 | slug:mfw67440 | count:18)
    - MFW68100 (id:1147 | slug:mfw68100 | count:10)
    - MFW68640 (id:1149 | slug:mfw68640 | count:21)
    - MFW68660 (id:1151 | slug:mfw68660 | count:22)
    - MFWS420W (id:1829 | slug:mfws420w | count:7)
  - אביזרים וחלקי חילוף למייבשי כביסה בוש (id:153 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9%d7%99-%d7%9b%d7%91%d7%99%d7%a1%d7%94 | count:180)
    - T456 (id:1261 | slug:t456 | count:3)
    - WPG23172NL (id:1921 | slug:wpg23172nl | count:1)
    - WPG2411IL (id:1258 | slug:wpg2411il | count:9)
    - WQB245B0IL (id:2116 | slug:wqb245b0il | count:5)
    - WQB245B9IL (id:2077 | slug:wqb245b9il | count:6)
    - WQG2328IL (id:2090 | slug:wqg2328il | count:6)
    - WQG24100BY (id:2433 | slug:wqg24100by | count:2)
    - WQG2419IL (id:2075 | slug:wqg2419il | count:13)
    - WQG2429IL (id:2117 | slug:wqg2429il | count:6)
    - WTA2000IL (id:1227 | slug:wta2000il | count:7)
    - WTA2310 (id:1226 | slug:wta2310 | count:6)
    - WTA2733 (id:1225 | slug:wta2733 | count:5)
    - WTA3000 (id:1224 | slug:wta3000 | count:4)
    - WTA3100 (id:1223 | slug:wta3100 | count:6)
    - WTA3200 (id:1222 | slug:wta3200 | count:6)
    - WTA3200 (id:2096 | slug:wta3200-2 | count:0)
    - WTA4000 (id:1221 | slug:wta4000 | count:10)
    - WTA74201IL (id:1220 | slug:wta74201il | count:6)
    - WTB84200IL (id:1219 | slug:wtb84200il | count:10)
    - WTB86200FF (id:1218 | slug:wtb86200ff | count:11)
    - WTB86200IL (id:1217 | slug:wtb86200il | count:12)
    - WTB86200PL (id:1216 | slug:wtb86200pl | count:11)
    - WTC84101BY (id:1215 | slug:wtc84101by | count:6)
    - WTC84102BY (id:1214 | slug:wtc84102by | count:6)
    - WTE83100IL (id:1213 | slug:wte83100il | count:10)
    - WTE84100SK (id:1212 | slug:wte84100sk | count:12)
    - WTE84106GB (id:1211 | slug:wte84106gb | count:12)
    - WTE84121BY (id:1210 | slug:wte84121by | count:12)
    - WTE84122BY (id:1209 | slug:wte84122by | count:12)
    - WTE84123BY (id:1208 | slug:wte84123by | count:12)
    - WTE84124IL (id:1207 | slug:wte84124il | count:12)
    - WTE84300TR (id:1206 | slug:wte84300tr | count:12)
    - WTE84305GB (id:1205 | slug:wte84305gb | count:12)
    - WTE84307GB (id:1204 | slug:wte84307gb | count:12)
    - WTE84380FF (id:1203 | slug:wte84380ff | count:12)
    - WTE86110EE (id:1202 | slug:wte86110ee | count:15)
    - WTE86301AU (id:1201 | slug:wte86301au | count:15)
    - WTE86302AU (id:1200 | slug:wte86302au | count:15)
    - WTE86303AU (id:1199 | slug:wte86303au | count:15)
    - WTE86304IL (id:1198 | slug:wte86304il | count:15)
    - WTG2411IL (id:2082 | slug:wtg2411il | count:0)
    - WTG85409FF (id:2095 | slug:wtg85409ff | count:11)
    - WTG86401 (id:1703 | slug:wtg86401 | count:1)
    - WTG86402NL (id:1197 | slug:wtg86402nl | count:11)
    - WTG86481IL (id:1196 | slug:wtg86481il | count:12)
    - WTH85201BY (id:2092 | slug:wth85201by | count:11)
    - WTH9270IL (id:1195 | slug:wth9270il | count:11)
    - WTH9271IL (id:1194 | slug:wth9271il | count:11)
    - WTH9280IL (id:1193 | slug:wth9280il | count:10)
    - WTH9281IL (id:1192 | slug:wth9281il | count:11)
    - WTH9284IL (id:2093 | slug:wth9284il | count:5)
    - WTL5200 (id:1191 | slug:wtl5200 | count:7)
    - WTL5390 (id:1190 | slug:wtl5390 | count:7)
    - WTL6100 (id:1189 | slug:wtl6100 | count:9)
    - WTL6100II (id:1188 | slug:wtl6100ii | count:9)
    - WTL6101FF (id:1187 | slug:wtl6101ff | count:8)
    - WTL6200 (id:1186 | slug:wtl6200 | count:9)
    - WTL6201 (id:1185 | slug:wtl6201 | count:9)
    - WTN83200GB (id:1184 | slug:wtn83200gb | count:11)
    - WTN83200IL (id:1183 | slug:wtn83200il | count:12)
    - WTN83201GB (id:1182 | slug:wtn83201gb | count:10)
    - WTN83202IL (id:1181 | slug:wtn83202il | count:11)
    - WTN83203IL (id:2094 | slug:wtn83203il | count:0)
    - WTN85200IL (id:1180 | slug:wtn85200il | count:12)
    - WTN85202IL (id:1179 | slug:wtn85202il | count:12)
    - WTN85203IL (id:1178 | slug:wtn85203il | count:11)
    - WTN85207FF (id:1718 | slug:wtn85207ff | count:1)
    - WTR85V00IL (id:1177 | slug:wtr85v00il | count:8)
    - WTR87T80IL (id:1176 | slug:wtr87t80il | count:8)
    - WTR87T90IL (id:1174 | slug:wtr87t90il | count:7)
    - WTS84516GB (id:1173 | slug:wts84516gb | count:12)
    - WTS86514BY (id:1172 | slug:wts86514by | count:15)
    - WTS86515BY (id:1171 | slug:wts86515by | count:16)
    - WTS865B0EU (id:1170 | slug:wts865b0eu | count:15)
    - WTS865B3FF (id:1169 | slug:wts865b3ff | count:15)
    - WTV74100 (id:1168 | slug:wtv74100 | count:10)
    - WTV74100ME (id:1167 | slug:wtv74100me | count:10)
    - WTV74101IL (id:1166 | slug:wtv74101il | count:10)
    - WTV74309GB (id:1165 | slug:wtv74309gb | count:11)
    - WTW83272FG (id:1175 | slug:wtw83272fg | count:8)
    - WTW83560BY (id:1164 | slug:wtw83560by | count:10)
    - WTW84161GB (id:1163 | slug:wtw84161gb | count:9)
    - WTW85430IL (id:2078 | slug:wtw85430il | count:10)
    - WTW8547IL (id:2079 | slug:wtw8547il | count:9)
    - WTW85530BY (id:2080 | slug:wtw85530by | count:9)
    - WTW85540EU (id:2076 | slug:wtw85540eu | count:10)
    - WTW86564 (id:1162 | slug:wtw86564 | count:10)
    - WTX87P90IL (id:1161 | slug:wtx87p90il | count:12)
    - WTY88780EU (id:2091 | slug:wty88780eu | count:6)
  - אביזרים וחלקי חילוף למיקסרים בוש (id:174 | slug:%d7%9e%d7%99%d7%a7%d7%a1%d7%a8%d7%99%d7%9d-bosch | count:177)
    - MFQ22100 (id:1818 | slug:mfq22100 | count:2)
    - MFQ2420B (id:1819 | slug:mfq2420b | count:1)
    - MFQ2600W (id:1820 | slug:mfq2600w | count:4)
    - MFQ36400 (id:1821 | slug:mfq36400 | count:5)
    - MFQ36460 (id:1822 | slug:mfq36460 | count:8)
    - MFQ4030 (id:1823 | slug:mfq4030 | count:6)
    - MFQ40301 (id:1824 | slug:mfq40301 | count:5)
    - MFQ40303 (id:1825 | slug:mfq40303 | count:5)
    - MFQ4780 (id:1826 | slug:mfq4780 | count:8)
    - MFQ4930 (id:1827 | slug:mfq4930 | count:3)
    - MUM4600 (id:1873 | slug:mum4600 | count:23)
    - MUM4655 (id:1874 | slug:mum4655 | count:28)
    - MUM46CR1 (id:1875 | slug:mum46cr1 | count:27)
    - MUM46R1 (id:1876 | slug:mum46r1 | count:29)
    - MUM48A1 (id:1877 | slug:mum48a1 | count:27)
    - MUM48CR1 (id:1878 | slug:mum48cr1 | count:27)
    - MUM48SL (id:1879 | slug:mum48sl | count:21)
    - MUM48W1 (id:1880 | slug:mum48w1 | count:27)
    - MUM52110 (id:1881 | slug:mum52110 | count:36)
    - MUM54100 (id:1891 | slug:mum54100 | count:26)
    - MUM54230 (id:1882 | slug:mum54230 | count:38)
    - MUM54A00 (id:1892 | slug:mum54a00 | count:33)
    - MUM54I00 (id:1883 | slug:mum54i00 | count:32)
    - MUM54P00 (id:1893 | slug:mum54p00 | count:33)
    - MUM5527IL (id:1894 | slug:mum5527il | count:26)
    - MUM56340 (id:1884 | slug:mum56340 | count:38)
    - MUM58200 (id:1885 | slug:mum58200 | count:33)
    - MUM58227 (id:1895 | slug:mum58227 | count:37)
    - MUM58365 (id:1886 | slug:mum58365 | count:43)
    - MUM58420 (id:1896 | slug:mum58420 | count:36)
    - MUM5852RU (id:1897 | slug:mum5852ru | count:26)
    - MUM58720 (id:1898 | slug:mum58720 | count:36)
    - MUM58M64 (id:1887 | slug:mum58m64 | count:41)
    - MUM58NP60 (id:1888 | slug:mum58np60 | count:36)
    - MUM59M55 (id:1899 | slug:mum59m55 | count:35)
    - MUM59N26CB (id:1889 | slug:mum59n26cb | count:36)
    - MUM5XW10 (id:1890 | slug:mum5xw10 | count:36)
    - MUM6612 (id:2385 | slug:mum6612 | count:1)
    - MUM6N15 (id:1900 | slug:mum6n15 | count:21)
    - MUM6N16 (id:1901 | slug:mum6n16 | count:21)
    - MUM6N16R1 (id:1902 | slug:mum6n16r1 | count:21)
    - MUM6N20A1 (id:1781 | slug:mum6n20a1 | count:21)
    - MUM6N20IL (id:1903 | slug:mum6n20il | count:21)
    - MUM6N21 (id:1904 | slug:mum6n21 | count:20)
    - MUM6N23A2 (id:1905 | slug:mum6n23a2 | count:20)
    - MUM6NT6 (id:1906 | slug:mum6nt6 | count:15)
    - MUM7000 (id:1907 | slug:mum7000 | count:10)
    - MUM86A1 (id:1908 | slug:mum86a1 | count:28)
    - MUM86S1 (id:1909 | slug:mum86s1 | count:28)
    - MUM9A66N00 (id:1910 | slug:mum9a66n00 | count:19)
    - MUM9AV5S00 (id:1911 | slug:mum9av5s00 | count:19)
    - MUM9B34S27 (id:1912 | slug:mum9b34s27 | count:25)
    - MUM9BX5S22 (id:1913 | slug:mum9bx5s22 | count:25)
    - MUMS2AW00 (id:1914 | slug:mums2aw00 | count:21)
    - MUMS2EB01 (id:1915 | slug:mums2eb01 | count:24)
    - MUMS2EW00 (id:1916 | slug:mums2ew00 | count:21)
    - MUMS2VM00 (id:1917 | slug:mums2vm00 | count:21)
    - MUMS6EW00 (id:1918 | slug:mums6ew00 | count:20)
    - MUMS6EWOO (id:1919 | slug:mums6ewoo | count:17)
    - MUMS6ZS00 (id:1920 | slug:mums6zs00 | count:21)
  - אביזרים וחלקי חילוף למיקרוגלים בוש (id:162 | slug:%d7%9e%d7%99%d7%a7%d7%a8%d7%95%d7%92%d7%9c%d7%99%d7%9d-bosch | count:7)
    - BEL523MS0 (id:2384 | slug:bel523ms0 | count:1)
    - BFL9221B1 (id:1108 | slug:bfl9221b1 | count:0)
    - BFR9221B1 (id:1109 | slug:bfr9221b1 | count:0)
    - CEG932XB1 (id:1110 | slug:ceg932xb1 | count:1)
  - אביזרים וחלקי חילוף למכונות כביסה בוש (id:152 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94 | count:307)
    - WAA12165ME (id:2154 | slug:waa12165me | count:11)
    - WAA16166ME (id:2169 | slug:waa16166me | count:11)
    - WAA20165ME (id:2153 | slug:waa20165me | count:12)
    - WAB16060IL (id:2137 | slug:wab16060il | count:8)
    - WAB16260IL (id:779 | slug:wab16260il | count:13)
    - WAB20060IL (id:780 | slug:wab20060il | count:13)
    - WAB20260IL (id:781 | slug:wab20260il | count:15)
    - WAB24260IL (id:782 | slug:wab24260il | count:15)
    - WAB24262BY (id:783 | slug:wab24262by | count:13)
    - WAE16061IL (id:2189 | slug:wae16061il | count:12)
    - WAE16062IL (id:2173 | slug:wae16062il | count:12)
    - WAE1616 (id:2194 | slug:wae1616 | count:6)
    - WAE16160ME (id:2174 | slug:wae16160me | count:10)
    - WAE16165IL (id:2146 | slug:wae16165il | count:13)
    - WAE16166IL (id:2138 | slug:wae16166il | count:12)
    - WAE16260IL (id:2188 | slug:wae16260il | count:10)
    - WAE16261IL (id:2184 | slug:wae16261il | count:12)
    - WAE1816KIL (id:2191 | slug:wae1816kil | count:5)
    - WAE20060EE (id:2177 | slug:wae20060ee | count:10)
    - WAE20161ME (id:2180 | slug:wae20161me | count:12)
    - WAE20165IL (id:2149 | slug:wae20165il | count:14)
    - WAE20166IL (id:2139 | slug:wae20166il | count:14)
    - WAE20207IL (id:784 | slug:wae20207il | count:16)
    - WAE20260IL (id:785 | slug:wae20260il | count:2)
    - WAE20260ME (id:786 | slug:wae20260me | count:15)
    - WAE20261IL (id:787 | slug:wae20261il | count:15)
    - WAE20262IL (id:788 | slug:wae20262il | count:16)
    - WAE20263IL (id:789 | slug:wae20263il | count:18)
    - WAE20360IL (id:790 | slug:wae20360il | count:16)
    - WAE20361IL (id:791 | slug:wae20361il | count:16)
    - WAE20362IL (id:792 | slug:wae20362il | count:18)
    - WAE20363IL (id:793 | slug:wae20363il | count:15)
    - WAE20364IL (id:794 | slug:wae20364il | count:2)
    - WAE20442ME (id:795 | slug:wae20442me | count:2)
    - WAE20460 (id:796 | slug:wae20460 | count:2)
    - WAE20460IIL (id:797 | slug:wae20460iil | count:2)
    - WAE20460ME (id:798 | slug:wae20460me | count:16)
    - WAE20461IL (id:799 | slug:wae20461il | count:15)
    - WAE20461ME (id:800 | slug:wae20461me | count:15)
    - WAE20462IL (id:801 | slug:wae20462il | count:15)
    - WAE20463IL (id:802 | slug:wae20463il | count:18)
    - WAE20464IL (id:803 | slug:wae20464il | count:18)
    - WAE2046IME (id:804 | slug:wae2046ime | count:2)
    - WAE2060EE (id:805 | slug:wae2060ee | count:2)
    - WAE24160 (id:806 | slug:wae24160 | count:16)
    - WAE24161FG (id:807 | slug:wae24161fg | count:16)
    - WAE24165PL (id:808 | slug:wae24165pl | count:16)
    - WAE24208IL (id:809 | slug:wae24208il | count:16)
    - WAE24260GB (id:810 | slug:wae24260gb | count:15)
    - WAE24260IL (id:811 | slug:wae24260il | count:15)
    - WAE24261IL (id:812 | slug:wae24261il | count:15)
    - WAE24441IL (id:813 | slug:wae24441il | count:18)
    - WAE24441ME (id:814 | slug:wae24441me | count:18)
    - WAE24460IL (id:815 | slug:wae24460il | count:2)
    - WAE24460ME (id:816 | slug:wae24460me | count:16)
    - WAE24461 (id:817 | slug:wae24461 | count:2)
    - WAE24461ME (id:818 | slug:wae24461me | count:14)
    - WAE24462IL (id:819 | slug:wae24462il | count:15)
    - WAE24468ME (id:2164 | slug:wae24468me | count:19)
    - WAE24469BY (id:2175 | slug:wae24469by | count:12)
    - WAE24660ME (id:820 | slug:wae24660me | count:2)
    - WAE24661ME (id:821 | slug:wae24661me | count:2)
    - WAE28161FF (id:822 | slug:wae28161ff | count:17)
    - WAE28441ME (id:823 | slug:wae28441me | count:17)
    - WAE28465GB (id:824 | slug:wae28465gb | count:17)
    - WAE28469UK (id:2196 | slug:wae28469uk | count:10)
    - WAK20260IL (id:825 | slug:wak20260il | count:17)
    - WAK20261IL (id:826 | slug:wak20261il | count:17)
    - WAK24260IL (id:827 | slug:wak24260il | count:18)
    - WAK24265IL (id:828 | slug:wak24265il | count:18)
    - WAK28130FF (id:829 | slug:wak28130ff | count:18)
    - WAK28230FF (id:830 | slug:wak28230ff | count:18)
    - WAN20030IX (id:831 | slug:wan20030ix | count:20)
    - WAN20031IX (id:832 | slug:wan20031ix | count:20)
    - WAN20050IL (id:833 | slug:wan20050il | count:19)
    - WAN20051IL (id:834 | slug:wan20051il | count:20)
    - WAN20052IL (id:835 | slug:wan20052il | count:20)
    - WAN20060IL (id:836 | slug:wan20060il | count:19)
    - WAN20061IL (id:837 | slug:wan20061il | count:20)
    - WAN20062IL (id:838 | slug:wan20062il | count:20)
    - WAN20090IL (id:839 | slug:wan20090il | count:20)
    - WAN20091IL (id:840 | slug:wan20091il | count:20)
    - WAN20150IL (id:841 | slug:wan20150il | count:19)
    - WAN20151IL (id:842 | slug:wan20151il | count:20)
    - WAN20152IL (id:843 | slug:wan20152il | count:20)
    - WAN20170IL (id:844 | slug:wan20170il | count:20)
    - WAN20171IL (id:845 | slug:wan20171il | count:20)
    - WAN20178IL (id:846 | slug:wan20178il | count:20)
    - WAN20179IL (id:847 | slug:wan20179il | count:20)
    - WAN2017IL (id:848 | slug:wan2017il | count:2)
    - WAN24038IX (id:849 | slug:wan24038ix | count:20)
    - WAN24058IL (id:850 | slug:wan24058il | count:20)
    - WAN24068IL (id:851 | slug:wan24068il | count:20)
    - WAN24098IL (id:852 | slug:wan24098il | count:20)
    - WAN24150IL (id:853 | slug:wan24150il | count:19)
    - WAN24158IL (id:854 | slug:wan24158il | count:20)
    - WAN24159IL (id:855 | slug:wan24159il | count:20)
    - WAN24169IL (id:856 | slug:wan24169il | count:20)
    - WAN24170BY (id:857 | slug:wan24170by | count:20)
    - WAN24170IL (id:858 | slug:wan24170il | count:20)
    - WAN24171IL (id:859 | slug:wan24171il | count:20)
    - WAN2417IL (id:860 | slug:wan2417il | count:2)
    - WAN24188IL (id:861 | slug:wan24188il | count:20)
    - WAN24200ME (id:862 | slug:wan24200me | count:16)
    - WAN24250IL (id:863 | slug:wan24250il | count:19)
    - WAN24251IL (id:864 | slug:wan24251il | count:20)
    - WAN24252IL (id:865 | slug:wan24252il | count:20)
    - WAN24258IL (id:2155 | slug:wan24258il | count:10)
    - WAN24260IL (id:866 | slug:wan24260il | count:20)
    - WAN24261IL (id:867 | slug:wan24261il | count:20)
    - WAN24262IL (id:868 | slug:wan24262il | count:16)
    - WAN24268IL (id:869 | slug:wan24268il | count:20)
    - WAN24269IL (id:870 | slug:wan24269il | count:16)
    - WAN24270IL (id:871 | slug:wan24270il | count:20)
    - WAN24271IL (id:872 | slug:wan24271il | count:16)
    - WAN2800 (id:2183 | slug:wan2800 | count:12)
    - WAN28160BY (id:873 | slug:wan28160by | count:20)
    - WAN28178IL (id:874 | slug:wan28178il | count:20)
    - WAN28201GB (id:2168 | slug:wan28201gb | count:16)
    - WAN28260IL (id:875 | slug:wan28260il | count:19)
    - WAN28270IL (id:876 | slug:wan28270il | count:20)
    - WAN28271IL (id:877 | slug:wan28271il | count:16)
    - WAN28278IL (id:878 | slug:wan28278il | count:20)
    - WAN28280BY (id:879 | slug:wan28280by | count:16)
    - WAN28289IL (id:880 | slug:wan28289il | count:20)
    - WAN28289IX (id:881 | slug:wan28289ix | count:20)
    - WAN28292BY (id:882 | slug:wan28292by | count:16)
    - WAN28293BY (id:883 | slug:wan28293by | count:20)
    - WAP20160IL (id:884 | slug:wap20160il | count:14)
    - WAP20260IL (id:885 | slug:wap20260il | count:15)
    - WAP20261IL (id:886 | slug:wap20261il | count:15)
    - WAP20360IL (id:887 | slug:wap20360il | count:17)
    - WAP2061IL (id:888 | slug:wap2061il | count:2)
    - WAP24260IL (id:889 | slug:wap24260il | count:15)
    - WAP24360IL (id:890 | slug:wap24360il | count:17)
    - WAP24460IL (id:891 | slug:wap24460il | count:2)
    - WAP24680IL (id:892 | slug:wap24680il | count:2)
    - WAP28360IL (id:893 | slug:wap28360il | count:15)
    - WAQ20460BY (id:894 | slug:waq20460by | count:17)
    - WAQ20461IL (id:895 | slug:waq20461il | count:17)
    - WAQ24428II (id:896 | slug:waq24428ii | count:16)
    - WAQ24440BY (id:897 | slug:waq24440by | count:17)
    - WAQ24441IL (id:898 | slug:waq24441il | count:17)
    - WAQ24442IL (id:899 | slug:waq24442il | count:18)
    - WAS24442IL (id:900 | slug:was24442il | count:16)
    - WAS24443IL (id:901 | slug:was24443il | count:16)
    - WAS24468ME (id:902 | slug:was24468me | count:16)
    - WAS24720IT (id:903 | slug:was24720it | count:17)
    - WAS28441ME (id:904 | slug:was28441me | count:16)
    - WAS28443 (id:905 | slug:was28443 | count:16)
    - WAS28444ME (id:906 | slug:was28444me | count:15)
    - WAS28448ME (id:907 | slug:was28448me | count:16)
    - WAS2845ACH (id:908 | slug:was2845ach | count:17)
    - WAS28466GB (id:909 | slug:was28466gb | count:17)
    - WAS287B0EU (id:1107 | slug:was287b0eu | count:15)
    - WAS287BOEU (id:910 | slug:was287boeu | count:2)
    - WAS4441ME (id:911 | slug:was4441me | count:2)
    - WAT24460IL (id:912 | slug:wat24460il | count:17)
    - WAT24480IL (id:913 | slug:wat24480il | count:18)
    - WAT24481IL (id:914 | slug:wat24481il | count:19)
    - WAT24482IL (id:915 | slug:wat24482il | count:19)
    - WAT24490IL (id:916 | slug:wat24490il | count:18)
    - WAT24491IL (id:917 | slug:wat24491il | count:19)
    - WAT24492IL (id:918 | slug:wat24492il | count:2)
    - WAT24680IL (id:2145 | slug:wat24680il | count:11)
    - WAT24S60IL (id:919 | slug:wat24s60il | count:15)
    - WAT28460IL (id:920 | slug:wat28460il | count:19)
    - WAT2846XME (id:921 | slug:wat2846xme | count:18)
    - WAT28480IL (id:2143 | slug:wat28480il | count:11)
    - WAT28481IL (id:922 | slug:wat28481il | count:19)
    - WAT2848SME (id:923 | slug:wat2848sme | count:19)
    - WAT28490IL (id:924 | slug:wat28490il | count:19)
    - WAU28RH0BY (id:925 | slug:wau28rh0by | count:15)
    - WAV28KH9IL (id:926 | slug:wav28kh9il | count:19)
    - WAV28M90IL (id:927 | slug:wav28m90il | count:20)
    - WAW20460IL (id:928 | slug:waw20460il | count:18)
    - WAW20468IL (id:929 | slug:waw20468il | count:18)
    - WAW24440PL (id:2167 | slug:waw24440pl | count:12)
    - WAW24460IL (id:930 | slug:waw24460il | count:18)
    - WAW24468IL (id:931 | slug:waw24468il | count:18)
    - WAW24469IL (id:932 | slug:waw24469il | count:19)
    - WAW24520IL (id:933 | slug:waw24520il | count:18)
    - WAW28460IL (id:934 | slug:waw28460il | count:18)
    - WAW28468IL (id:935 | slug:waw28468il | count:18)
    - WAW28469IL (id:936 | slug:waw28469il | count:17)
    - WAW28520IL (id:937 | slug:waw28520il | count:14)
    - WAW28560EU (id:938 | slug:waw28560eu | count:18)
    - WAW28640IL (id:2142 | slug:waw28640il | count:11)
    - WAW28790IL (id:939 | slug:waw28790il | count:18)
    - WAWH8640IL (id:2141 | slug:wawh8640il | count:11)
    - WAX32M10IL (id:940 | slug:wax32m10il | count:20)
    - WAY32890EU (id:2147 | slug:way32890eu | count:10)
    - WGA142X9IL (id:954 | slug:wga142x9il | count:21)
    - WGA144X9IL (id:955 | slug:wga144x9il | count:21)
    - WGB24409IL (id:956 | slug:wgb24409il | count:17)
    - WGB25403IL (id:2161 | slug:wgb25403il | count:11)
    - WGB25404IL (id:2157 | slug:wgb25404il | count:12)
    - WGB256A0IL (id:2136 | slug:wgb256a0il | count:12)
    - WGB256A2IL (id:2152 | slug:wgb256a2il | count:9)
    - WGG14201IL (id:957 | slug:wgg14201il | count:19)
    - WGG14202IL (id:958 | slug:wgg14202il | count:19)
    - WGG14203IL (id:959 | slug:wgg14203il | count:19)
    - WGG14204IL (id:960 | slug:wgg14204il | count:19)
    - WGG24200IL (id:2150 | slug:wgg24200il | count:12)
    - WGG24209IL (id:2148 | slug:wgg24209il | count:12)
    - WGG242Z9IL (id:2151 | slug:wgg242z9il | count:14)
    - WGG242ZIL (id:2163 | slug:wgg242zil | count:14)
    - WGG24400IL (id:2162 | slug:wgg24400il | count:11)
    - WGG24401IL (id:961 | slug:wgg24401il | count:21)
    - WGG24402IL (id:962 | slug:wgg24402il | count:19)
    - WGG24403IL (id:963 | slug:wgg24403il | count:19)
    - WGG24404IL (id:964 | slug:wgg24404il | count:19)
    - WGG24405IL (id:965 | slug:wgg24405il | count:19)
    - WGG24409IL (id:966 | slug:wgg24409il | count:2)
    - WGG244Z1IL (id:2166 | slug:wgg244z1il | count:13)
    - WGG244Z9IL (id:2165 | slug:wgg244z9il | count:8)
    - WGG244ZHIL (id:2156 | slug:wgg244zhil | count:14)
    - WGG25400IL (id:967 | slug:wgg25400il | count:21)
    - WGG25402IL (id:968 | slug:wgg25402il | count:21)
    - WGG254Z9IL (id:969 | slug:wgg254z9il | count:20)
    - WGG256Z0IL (id:2158 | slug:wgg256z0il | count:11)
    - WGG256Z9IL (id:2159 | slug:wgg256z9il | count:11)
    - WM14T480FF (id:2182 | slug:wm14t480ff | count:10)
    - WM16S890EU (id:2171 | slug:wm16s890eu | count:13)
    - WOT20424IL (id:2144 | slug:wot20424il | count:0)
    - WOT20426IL (id:2140 | slug:wot20426il | count:0)
  - אביזרים וחלקי חילוף למכונות קפה בוש (id:1152 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%a7%d7%a4%d7%94-%d7%91%d7%95%d7%a9 | count:35)
    - CTL636ES6 (id:2453 | slug:ctl636es6 | count:6)
    - CTL7181B0 (id:2452 | slug:ctl7181b0 | count:6)
    - CTL9181B0 (id:1153 | slug:ctl9181b0 | count:13)
    - CTL9181D0 (id:1154 | slug:ctl9181d0 | count:14)
    - TCA5201 (id:2451 | slug:tca5201 | count:3)
    - TCA5608 (id:2450 | slug:tca5608 | count:3)
    - TCA5802 (id:2449 | slug:tca5802 | count:3)
    - TCA6301 (id:2448 | slug:tca6301 | count:1)
